file_path,file_type,section_dir,filename,needs_conversion
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-100.jpg,jpg,12 - Engine Electrical Equipment,12-100.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-101.jpg,jpg,12 - Engine Electrical Equipment,12-101.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-102.jpg,jpg,12 - Engine Electrical Equipment,12-102.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-103.jpg,jpg,12 - Engine Electrical Equipment,12-103.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-104.jpg,jpg,12 - Engine Electrical Equipment,12-104.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-105.jpg,jpg,12 - Engine Electrical Equipment,12-105.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-106.jpg,jpg,12 - Engine Electrical Equipment,12-106.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-107.jpg,jpg,12 - Engine Electrical Equipment,12-107.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-107_1.jpg,jpg,12 - Engine Electrical Equipment,12-107_1.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-107_2.jpg,jpg,12 - Engine Electrical Equipment,12-107_2.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-107_3.jpg,jpg,12 - Engine Electrical Equipment,12-107_3.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-107_4.jpg,jpg,12 - Engine Electrical Equipment,12-107_4.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-107a.jpg,jpg,12 - Engine Electrical Equipment,12-107a.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-108.jpg,jpg,12 - Engine Electrical Equipment,12-108.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-108_1.jpg,jpg,12 - Engine Electrical Equipment,12-108_1.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-110.jpg,jpg,12 - Engine Electrical Equipment,12-110.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-111.jpg,jpg,12 - Engine Electrical Equipment,12-111.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-112.jpg,jpg,12 - Engine Electrical Equipment,12-112.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-112_2.jpg,jpg,12 - Engine Electrical Equipment,12-112_2.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-112_3.jpg,jpg,12 - Engine Electrical Equipment,12-112_3.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-113.jpg,jpg,12 - Engine Electrical Equipment,12-113.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-114.jpg,jpg,12 - Engine Electrical Equipment,12-114.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-114_1.jpg,jpg,12 - Engine Electrical Equipment,12-114_1.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-115.jpg,jpg,12 - Engine Electrical Equipment,12-115.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-130.jpg,jpg,12 - Engine Electrical Equipment,12-130.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-131.jpg,jpg,12 - Engine Electrical Equipment,12-131.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-132.jpg,jpg,12 - Engine Electrical Equipment,12-132.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-132_1.jpg,jpg,12 - Engine Electrical Equipment,12-132_1.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-132_2.jpg,jpg,12 - Engine Electrical Equipment,12-132_2.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-133.jpg,jpg,12 - Engine Electrical Equipment,12-133.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-134.jpg,jpg,12 - Engine Electrical Equipment,12-134.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-135.jpg,jpg,12 - Engine Electrical Equipment,12-135.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-140.jpg,jpg,12 - Engine Electrical Equipment,12-140.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-141.jpg,jpg,12 - Engine Electrical Equipment,12-141.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-142.jpg,jpg,12 - Engine Electrical Equipment,12-142.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-142_1.jpg,jpg,12 - Engine Electrical Equipment,12-142_1.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-142_2.jpg,jpg,12 - Engine Electrical Equipment,12-142_2.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-142_3.jpg,jpg,12 - Engine Electrical Equipment,12-142_3.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-143.jpg,jpg,12 - Engine Electrical Equipment,12-143.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-143_1.jpg,jpg,12 - Engine Electrical Equipment,12-143_1.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-143_2.jpg,jpg,12 - Engine Electrical Equipment,12-143_2.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-150.jpg,jpg,12 - Engine Electrical Equipment,12-150.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-151.jpg,jpg,12 - Engine Electrical Equipment,12-151.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-152.jpg,jpg,12 - Engine Electrical Equipment,12-152.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-153.jpg,jpg,12 - Engine Electrical Equipment,12-153.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-154.jpg,jpg,12 - Engine Electrical Equipment,12-154.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-154_1.jpg,jpg,12 - Engine Electrical Equipment,12-154_1.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-155.jpg,jpg,12 - Engine Electrical Equipment,12-155.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-160.jpg,jpg,12 - Engine Electrical Equipment,12-160.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-20.jpg,jpg,12 - Engine Electrical Equipment,12-20.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-200.jpg,jpg,12 - Engine Electrical Equipment,12-200.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-21.jpg,jpg,12 - Engine Electrical Equipment,12-21.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-22.jpg,jpg,12 - Engine Electrical Equipment,12-22.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-23.jpg,jpg,12 - Engine Electrical Equipment,12-23.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-24.jpg,jpg,12 - Engine Electrical Equipment,12-24.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-40.jpg,jpg,12 - Engine Electrical Equipment,12-40.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-41.jpg,jpg,12 - Engine Electrical Equipment,12-41.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-42.jpg,jpg,12 - Engine Electrical Equipment,12-42.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-43.jpg,jpg,12 - Engine Electrical Equipment,12-43.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-44.jpg,jpg,12 - Engine Electrical Equipment,12-44.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-45.jpg,jpg,12 - Engine Electrical Equipment,12-45.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-46.jpg,jpg,12 - Engine Electrical Equipment,12-46.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-50.jpg,jpg,12 - Engine Electrical Equipment,12-50.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-51.jpg,jpg,12 - Engine Electrical Equipment,12-51.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-52.jpg,jpg,12 - Engine Electrical Equipment,12-52.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/12-53.jpg,jpg,12 - Engine Electrical Equipment,12-53.jpg,false
/Users/jonb/projects/llm3/data_src/12 - Engine Electrical Equipment/index.html,html,12 - Engine Electrical Equipment,index.html,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-00-index-a.jpg,jpg,13 - Fuel System,13-00-index-a.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-613.jpg,jpg,13 - Fuel System,13-613.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-620.jpg,jpg,13 - Fuel System,13-620.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-621.jpg,jpg,13 - Fuel System,13-621.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-622.jpg,jpg,13 - Fuel System,13-622.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-626.jpg,jpg,13 - Fuel System,13-626.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-627.jpg,jpg,13 - Fuel System,13-627.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-629.jpg,jpg,13 - Fuel System,13-629.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-630.jpg,jpg,13 - Fuel System,13-630.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-631.jpg,jpg,13 - Fuel System,13-631.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-632.jpg,jpg,13 - Fuel System,13-632.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-640.jpg,jpg,13 - Fuel System,13-640.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-641.jpg,jpg,13 - Fuel System,13-641.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-642.jpg,jpg,13 - Fuel System,13-642.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-643.jpg,jpg,13 - Fuel System,13-643.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-700.jpg,jpg,13 - Fuel System,13-700.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-700a.jpg,jpg,13 - Fuel System,13-700a.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-701.jpg,jpg,13 - Fuel System,13-701.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-702.jpg,jpg,13 - Fuel System,13-702.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-703.jpg,jpg,13 - Fuel System,13-703.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-710.jpg,jpg,13 - Fuel System,13-710.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-713.jpg,jpg,13 - Fuel System,13-713.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-720.jpg,jpg,13 - Fuel System,13-720.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-730.jpg,jpg,13 - Fuel System,13-730.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-731.jpg,jpg,13 - Fuel System,13-731.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-732.jpg,jpg,13 - Fuel System,13-732.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-750.jpg,jpg,13 - Fuel System,13-750.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-760.jpg,jpg,13 - Fuel System,13-760.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-762.jpg,jpg,13 - Fuel System,13-762.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-771.jpg,jpg,13 - Fuel System,13-771.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-781.jpg,jpg,13 - Fuel System,13-781.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-800.jpg,jpg,13 - Fuel System,13-800.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-801.jpg,jpg,13 - Fuel System,13-801.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-802.jpg,jpg,13 - Fuel System,13-802.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-803.jpg,jpg,13 - Fuel System,13-803.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-804.jpg,jpg,13 - Fuel System,13-804.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-805.jpg,jpg,13 - Fuel System,13-805.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-806.jpg,jpg,13 - Fuel System,13-806.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-810.jpg,jpg,13 - Fuel System,13-810.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-811.jpg,jpg,13 - Fuel System,13-811.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-812.jpg,jpg,13 - Fuel System,13-812.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-813.jpg,jpg,13 - Fuel System,13-813.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-814.jpg,jpg,13 - Fuel System,13-814.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-815.jpg,jpg,13 - Fuel System,13-815.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-816.jpg,jpg,13 - Fuel System,13-816.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-850.jpg,jpg,13 - Fuel System,13-850.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-851.jpg,jpg,13 - Fuel System,13-851.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-852.jpg,jpg,13 - Fuel System,13-852.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-853.jpg,jpg,13 - Fuel System,13-853.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-854.jpg,jpg,13 - Fuel System,13-854.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-855.jpg,jpg,13 - Fuel System,13-855.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-856.jpg,jpg,13 - Fuel System,13-856.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-900.jpg,jpg,13 - Fuel System,13-900.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-901.jpg,jpg,13 - Fuel System,13-901.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-902.jpg,jpg,13 - Fuel System,13-902.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-903.jpg,jpg,13 - Fuel System,13-903.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-904.jpg,jpg,13 - Fuel System,13-904.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-906.jpg,jpg,13 - Fuel System,13-906.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-907.jpg,jpg,13 - Fuel System,13-907.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-908.jpg,jpg,13 - Fuel System,13-908.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-909.jpg,jpg,13 - Fuel System,13-909.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-910.jpg,jpg,13 - Fuel System,13-910.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-911.jpg,jpg,13 - Fuel System,13-911.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-912.jpg,jpg,13 - Fuel System,13-912.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/13-932.jpg,jpg,13 - Fuel System,13-932.jpg,false
/Users/jonb/projects/llm3/data_src/13 - Fuel System/index.html,html,13 - Fuel System,index.html,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/16-00-index-a.jpg,jpg,16 - Fuel Tank and Lines,16-00-index-a.jpg,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/16-00.jpg,jpg,16 - Fuel Tank and Lines,16-00.jpg,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/16-01.jpg,jpg,16 - Fuel Tank and Lines,16-01.jpg,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/16-02.jpg,jpg,16 - Fuel Tank and Lines,16-02.jpg,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/16-03.jpg,jpg,16 - Fuel Tank and Lines,16-03.jpg,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/16-04.jpg,jpg,16 - Fuel Tank and Lines,16-04.jpg,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/16-05.jpg,jpg,16 - Fuel Tank and Lines,16-05.jpg,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/16-06.jpg,jpg,16 - Fuel Tank and Lines,16-06.jpg,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/16-07.jpg,jpg,16 - Fuel Tank and Lines,16-07.jpg,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/16-08.jpg,jpg,16 - Fuel Tank and Lines,16-08.jpg,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/16-09.jpg,jpg,16 - Fuel Tank and Lines,16-09.jpg,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/16-10.jpg,jpg,16 - Fuel Tank and Lines,16-10.jpg,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/16-11.jpg,jpg,16 - Fuel Tank and Lines,16-11.jpg,false
/Users/jonb/projects/llm3/data_src/16 - Fuel Tank and Lines/index.html,html,16 - Fuel Tank and Lines,index.html,false
/Users/jonb/projects/llm3/data_src/17 - Radiator/17-00-index-a.jpg,jpg,17 - Radiator,17-00-index-a.jpg,false
/Users/jonb/projects/llm3/data_src/17 - Radiator/17-01.jpg,jpg,17 - Radiator,17-01.jpg,false
/Users/jonb/projects/llm3/data_src/17 - Radiator/17-02.jpg,jpg,17 - Radiator,17-02.jpg,false
/Users/jonb/projects/llm3/data_src/17 - Radiator/17-03.jpg,jpg,17 - Radiator,17-03.jpg,false
/Users/jonb/projects/llm3/data_src/17 - Radiator/17-04.jpg,jpg,17 - Radiator,17-04.jpg,false
/Users/jonb/projects/llm3/data_src/17 - Radiator/17-04_1.jpg,jpg,17 - Radiator,17-04_1.jpg,false
/Users/jonb/projects/llm3/data_src/17 - Radiator/17-05.jpg,jpg,17 - Radiator,17-05.jpg,false
/Users/jonb/projects/llm3/data_src/17 - Radiator/17-06.jpg,jpg,17 - Radiator,17-06.jpg,false
/Users/jonb/projects/llm3/data_src/17 - Radiator/17-06_1.jpg,jpg,17 - Radiator,17-06_1.jpg,false
/Users/jonb/projects/llm3/data_src/17 - Radiator/17-07.jpg,jpg,17 - Radiator,17-07.jpg,false
/Users/jonb/projects/llm3/data_src/17 - Radiator/index.html,html,17 - Radiator,index.html,false
/Users/jonb/projects/llm3/data_src/18 - Exhaust System/18-00-index-a.jpg,jpg,18 - Exhaust System,18-00-index-a.jpg,false
/Users/jonb/projects/llm3/data_src/18 - Exhaust System/18-01.jpg,jpg,18 - Exhaust System,18-01.jpg,false
/Users/jonb/projects/llm3/data_src/18 - Exhaust System/18-02.jpg,jpg,18 - Exhaust System,18-02.jpg,false
/Users/jonb/projects/llm3/data_src/18 - Exhaust System/18-03.jpg,jpg,18 - Exhaust System,18-03.jpg,false
/Users/jonb/projects/llm3/data_src/18 - Exhaust System/18-04.jpg,jpg,18 - Exhaust System,18-04.jpg,false
/Users/jonb/projects/llm3/data_src/18 - Exhaust System/18-05.jpg,jpg,18 - Exhaust System,18-05.jpg,false
/Users/jonb/projects/llm3/data_src/18 - Exhaust System/18-06.jpg,jpg,18 - Exhaust System,18-06.jpg,false
/Users/jonb/projects/llm3/data_src/18 - Exhaust System/18-07.jpg,jpg,18 - Exhaust System,18-07.jpg,false
/Users/jonb/projects/llm3/data_src/18 - Exhaust System/18-08.jpg,jpg,18 - Exhaust System,18-08.jpg,false
/Users/jonb/projects/llm3/data_src/18 - Exhaust System/18-09.jpg,jpg,18 - Exhaust System,18-09.jpg,false
/Users/jonb/projects/llm3/data_src/18 - Exhaust System/index.html,html,18 - Exhaust System,index.html,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/00-00-cover.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,00-00-cover.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/00-00-foreword.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,00-00-foreword.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/00-01-index-a.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,00-01-index-a.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/00-02-index-b.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,00-02-index-b.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/00-03.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,00-03.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/00-04.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,00-04.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/00-05.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,00-05.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/00-06.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,00-06.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/00-07.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,00-07.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/00-08.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,00-08.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-00.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-00.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-01.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-01.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-02.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-02.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-03.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-03.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-04.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-04.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-05.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-05.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-06.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-06.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-07.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-07.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-08.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-08.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-09.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-09.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-10.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-10.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-11.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-11.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-12.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-12.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-13.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-13.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-14.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-14.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-15.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-15.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/0670-16.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,0670-16.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/1230-00.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,1230-00.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/1240-00.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,1240-00.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/1364-00.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,1364-00.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/1364-01.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,1364-01.jpg,false
/Users/jonb/projects/llm3/data_src/1990 BMW M3 Electrical Troubleshooting Manual/1364-02.jpg,jpg,1990 BMW M3 Electrical Troubleshooting Manual,1364-02.jpg,false
